
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61196', 166, 80.71, TO_DATE('2023-08-18', 'YYYY-MM-DD'), 'B00225', 'SP10', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61197', 244, 33.24, TO_DATE('2018-10-15', 'YYYY-MM-DD'), 'B00009', 'SP09', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61198', 235, 87.33, TO_DATE('2019-09-19', 'YYYY-MM-DD'), 'B00945', 'SP09', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61199', 190, 74.98, TO_DATE('2017-10-07', 'YYYY-MM-DD'), 'B00998', 'SP06', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61200', 106, 98.22, TO_DATE('2018-09-10', 'YYYY-MM-DD'), 'B00180', 'SP09', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61201', 224, 60.91, TO_DATE('2022-11-15', 'YYYY-MM-DD'), 'B00415', 'SP01', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61202', 52, 31.57, TO_DATE('2019-11-05', 'YYYY-MM-DD'), 'B00172', 'SP06', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61203', 209, 67.26, TO_DATE('2024-05-22', 'YYYY-MM-DD'), 'B00075', 'SP06', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61204', 102, 28.12, TO_DATE('2022-12-15', 'YYYY-MM-DD'), 'B00900', 'SP05', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61205', 102, 57.11, TO_DATE('2019-06-06', 'YYYY-MM-DD'), 'B00413', 'SP09', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61206', 165, 82.61, TO_DATE('2021-07-16', 'YYYY-MM-DD'), 'B00854', 'SP05', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61207', 127, 25.13, TO_DATE('2020-04-10', 'YYYY-MM-DD'), 'B00657', 'SP03', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61208', 130, 65.36, TO_DATE('2023-10-29', 'YYYY-MM-DD'), 'B00200', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61209', 50, 43.48, TO_DATE('2019-10-17', 'YYYY-MM-DD'), 'B00672', 'SP07', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61210', 170, 56.51, TO_DATE('2025-03-03', 'YYYY-MM-DD'), 'B00280', 'SP03', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61211', 243, 37.59, TO_DATE('2020-10-10', 'YYYY-MM-DD'), 'B00929', 'SP10', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61212', 128, 59.97, TO_DATE('2025-11-13', 'YYYY-MM-DD'), 'B00239', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61213', 208, 75.08, TO_DATE('2022-05-22', 'YYYY-MM-DD'), 'B00767', 'SP10', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61214', 122, 64.53, TO_DATE('2025-09-09', 'YYYY-MM-DD'), 'B00127', 'SP09', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61215', 74, 63.12, TO_DATE('2024-05-17', 'YYYY-MM-DD'), 'B00748', 'SP10', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61216', 97, 53.99, TO_DATE('2018-07-06', 'YYYY-MM-DD'), 'B00577', 'SP02', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61217', 166, 36.28, TO_DATE('2016-08-19', 'YYYY-MM-DD'), 'B00511', 'SP03', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61218', 158, 59.32, TO_DATE('2025-04-09', 'YYYY-MM-DD'), 'B00198', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61219', 139, 98.97, TO_DATE('2018-04-03', 'YYYY-MM-DD'), 'B00298', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61220', 137, 63.85, TO_DATE('2025-10-26', 'YYYY-MM-DD'), 'B00761', 'SP02', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61221', 190, 46.19, TO_DATE('2024-07-12', 'YYYY-MM-DD'), 'B00936', 'SP10', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61222', 69, 60.46, TO_DATE('2017-05-13', 'YYYY-MM-DD'), 'B00608', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61223', 67, 56.44, TO_DATE('2023-06-03', 'YYYY-MM-DD'), 'B00469', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61224', 247, 39.19, TO_DATE('2017-09-22', 'YYYY-MM-DD'), 'B00680', 'SP01', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61225', 191, 26.78, TO_DATE('2024-02-07', 'YYYY-MM-DD'), 'B00549', 'SP05', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61226', 99, 25.69, TO_DATE('2023-01-26', 'YYYY-MM-DD'), 'B00251', 'SP09', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61227', 51, 95.30, TO_DATE('2024-06-22', 'YYYY-MM-DD'), 'B00093', 'SP08', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61228', 55, 79.35, TO_DATE('2017-04-11', 'YYYY-MM-DD'), 'B00758', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61229', 132, 34.97, TO_DATE('2021-03-03', 'YYYY-MM-DD'), 'B00201', 'SP08', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61230', 159, 69.63, TO_DATE('2016-10-09', 'YYYY-MM-DD'), 'B00590', 'SP02', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61231', 102, 51.75, TO_DATE('2020-09-08', 'YYYY-MM-DD'), 'B00753', 'SP08', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61232', 249, 73.60, TO_DATE('2025-03-01', 'YYYY-MM-DD'), 'B00262', 'SP02', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61233', 198, 54.74, TO_DATE('2022-02-12', 'YYYY-MM-DD'), 'B00138', 'SP07', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61234', 118, 79.61, TO_DATE('2023-05-23', 'YYYY-MM-DD'), 'B00233', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61235', 233, 83.17, TO_DATE('2022-01-19', 'YYYY-MM-DD'), 'B00496', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61236', 187, 75.66, TO_DATE('2021-06-07', 'YYYY-MM-DD'), 'B00812', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61237', 148, 83.25, TO_DATE('2018-07-22', 'YYYY-MM-DD'), 'B00177', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61238', 110, 72.54, TO_DATE('2022-09-22', 'YYYY-MM-DD'), 'B00605', 'SP05', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61239', 81, 78.05, TO_DATE('2016-10-20', 'YYYY-MM-DD'), 'B00111', 'SP01', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61240', 50, 83.43, TO_DATE('2022-05-22', 'YYYY-MM-DD'), 'B00493', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61241', 74, 67.60, TO_DATE('2024-08-29', 'YYYY-MM-DD'), 'B00496', 'SP07', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61242', 99, 79.41, TO_DATE('2025-04-21', 'YYYY-MM-DD'), 'B00686', 'SP10', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61243', 122, 49.85, TO_DATE('2024-01-30', 'YYYY-MM-DD'), 'B00493', 'SP01', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61244', 194, 61.31, TO_DATE('2016-10-25', 'YYYY-MM-DD'), 'B00227', 'SP04', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61245', 83, 34.98, TO_DATE('2020-05-20', 'YYYY-MM-DD'), 'B00929', 'SP05', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61246', 154, 87.84, TO_DATE('2018-02-10', 'YYYY-MM-DD'), 'B00411', 'SP08', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61247', 119, 73.16, TO_DATE('2025-05-01', 'YYYY-MM-DD'), 'B00817', 'SP01', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61248', 208, 74.62, TO_DATE('2020-04-11', 'YYYY-MM-DD'), 'B00069', 'SP05', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61249', 104, 30.85, TO_DATE('2023-07-18', 'YYYY-MM-DD'), 'B00717', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61250', 130, 29.36, TO_DATE('2021-09-16', 'YYYY-MM-DD'), 'B00803', 'SP07', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61251', 186, 94.37, TO_DATE('2016-03-14', 'YYYY-MM-DD'), 'B00445', 'SP03', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61252', 170, 53.33, TO_DATE('2025-03-26', 'YYYY-MM-DD'), 'B00008', 'SP03', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61253', 84, 40.94, TO_DATE('2017-05-02', 'YYYY-MM-DD'), 'B00942', 'SP04', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61254', 219, 49.98, TO_DATE('2019-04-30', 'YYYY-MM-DD'), 'B00360', 'SP03', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61255', 167, 65.03, TO_DATE('2019-09-18', 'YYYY-MM-DD'), 'B00582', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61256', 202, 57.32, TO_DATE('2023-07-02', 'YYYY-MM-DD'), 'B00300', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61257', 134, 80.77, TO_DATE('2016-03-10', 'YYYY-MM-DD'), 'B00846', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61258', 211, 39.03, TO_DATE('2022-12-27', 'YYYY-MM-DD'), 'B00444', 'SP01', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61259', 133, 45.90, TO_DATE('2023-09-25', 'YYYY-MM-DD'), 'B00360', 'SP09', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61260', 81, 91.44, TO_DATE('2018-05-25', 'YYYY-MM-DD'), 'B00061', 'SP01', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61261', 240, 36.21, TO_DATE('2023-05-05', 'YYYY-MM-DD'), 'B00285', 'SP06', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61262', 183, 87.83, TO_DATE('2022-12-07', 'YYYY-MM-DD'), 'B00007', 'SP10', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61263', 121, 37.42, TO_DATE('2021-12-20', 'YYYY-MM-DD'), 'B00190', 'SP09', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61264', 166, 52.39, TO_DATE('2021-05-19', 'YYYY-MM-DD'), 'B00488', 'SP02', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61265', 222, 80.41, TO_DATE('2018-09-05', 'YYYY-MM-DD'), 'B00449', 'SP04', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61266', 107, 99.07, TO_DATE('2016-10-17', 'YYYY-MM-DD'), 'B00166', 'SP01', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61267', 118, 46.49, TO_DATE('2018-01-09', 'YYYY-MM-DD'), 'B00375', 'SP07', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61268', 91, 58.91, TO_DATE('2021-12-29', 'YYYY-MM-DD'), 'B00040', 'SP02', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61269', 154, 66.37, TO_DATE('2016-05-22', 'YYYY-MM-DD'), 'B00653', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61270', 199, 86.26, TO_DATE('2021-07-03', 'YYYY-MM-DD'), 'B00671', 'SP02', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61271', 165, 86.03, TO_DATE('2016-02-28', 'YYYY-MM-DD'), 'B00942', 'SP04', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61272', 74, 70.00, TO_DATE('2021-11-17', 'YYYY-MM-DD'), 'B00624', 'SP08', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61273', 239, 63.74, TO_DATE('2020-02-18', 'YYYY-MM-DD'), 'B00094', 'SP03', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61274', 166, 47.95, TO_DATE('2021-06-08', 'YYYY-MM-DD'), 'B00554', 'SP10', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61275', 58, 68.53, TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'B00784', 'SP06', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61276', 58, 60.04, TO_DATE('2021-07-05', 'YYYY-MM-DD'), 'B00488', 'SP09', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61277', 137, 36.05, TO_DATE('2016-03-11', 'YYYY-MM-DD'), 'B00984', 'SP08', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61278', 151, 89.92, TO_DATE('2023-07-07', 'YYYY-MM-DD'), 'B00409', 'SP08', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61279', 224, 64.56, TO_DATE('2025-10-16', 'YYYY-MM-DD'), 'B00294', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61280', 148, 36.67, TO_DATE('2018-03-20', 'YYYY-MM-DD'), 'B00206', 'SP04', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61281', 158, 57.09, TO_DATE('2017-05-04', 'YYYY-MM-DD'), 'B00333', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61282', 52, 38.51, TO_DATE('2020-08-04', 'YYYY-MM-DD'), 'B00771', 'SP08', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61283', 208, 95.80, TO_DATE('2016-11-01', 'YYYY-MM-DD'), 'B00788', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61284', 153, 76.82, TO_DATE('2018-07-20', 'YYYY-MM-DD'), 'B00201', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61285', 242, 54.61, TO_DATE('2024-12-30', 'YYYY-MM-DD'), 'B00780', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61286', 101, 35.39, TO_DATE('2019-11-24', 'YYYY-MM-DD'), 'B00997', 'SP08', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61287', 234, 97.28, TO_DATE('2024-10-22', 'YYYY-MM-DD'), 'B00638', 'SP06', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61288', 181, 41.85, TO_DATE('2020-08-22', 'YYYY-MM-DD'), 'B00690', 'SP10', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61289', 138, 26.64, TO_DATE('2024-05-10', 'YYYY-MM-DD'), 'B00617', 'SP08', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61290', 121, 80.77, TO_DATE('2019-10-10', 'YYYY-MM-DD'), 'B00552', 'SP06', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61291', 117, 63.17, TO_DATE('2017-04-21', 'YYYY-MM-DD'), 'B00788', 'SP08', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61292', 98, 72.11, TO_DATE('2024-05-06', 'YYYY-MM-DD'), 'B00409', 'SP01', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61293', 90, 84.20, TO_DATE('2016-08-28', 'YYYY-MM-DD'), 'B00484', 'SP02', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61294', 59, 69.52, TO_DATE('2025-09-09', 'YYYY-MM-DD'), 'B00688', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61295', 50, 78.82, TO_DATE('2019-02-13', 'YYYY-MM-DD'), 'B00034', 'SP05', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61296', 167, 81.24, TO_DATE('2025-10-10', 'YYYY-MM-DD'), 'B00595', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61297', 227, 51.83, TO_DATE('2022-05-17', 'YYYY-MM-DD'), 'B00405', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61298', 176, 34.02, TO_DATE('2022-12-31', 'YYYY-MM-DD'), 'B00353', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61299', 186, 89.41, TO_DATE('2023-12-18', 'YYYY-MM-DD'), 'B00027', 'SP08', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61300', 191, 27.77, TO_DATE('2025-12-26', 'YYYY-MM-DD'), 'B00330', 'SP01', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61301', 66, 69.42, TO_DATE('2017-04-11', 'YYYY-MM-DD'), 'B00481', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61302', 214, 57.02, TO_DATE('2016-07-20', 'YYYY-MM-DD'), 'B00253', 'SP05', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61303', 65, 72.24, TO_DATE('2022-08-31', 'YYYY-MM-DD'), 'B00752', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61304', 220, 54.76, TO_DATE('2016-10-10', 'YYYY-MM-DD'), 'B00947', 'SP04', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61305', 174, 45.42, TO_DATE('2021-05-29', 'YYYY-MM-DD'), 'B00249', 'SP02', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61306', 141, 96.08, TO_DATE('2023-03-09', 'YYYY-MM-DD'), 'B00269', 'SP10', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61307', 111, 91.66, TO_DATE('2018-12-09', 'YYYY-MM-DD'), 'B00504', 'SP05', 'S003');
